INFO: Running bazel wrapper (see //tools/bazel for details), bazel version 6.4.0 will be used instead of system-wide bazel installation.
Loading: 
Loading: 
Loading: 0 packages loaded
Analyzing: target //test/core/transport/chaotic_good:chaotic_good_server_test (0 packages loaded, 0 targets configured)
INFO: Analyzed target //test/core/transport/chaotic_good:chaotic_good_server_test (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 6] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[1 / 6] Compiling src/core/lib/surface/server.cc; 1s linux-sandbox
[2 / 6] [Prepa] Linking libgrpc_base.so
INFO: From Linking test/core/transport/chaotic_good/chaotic_good_server_test:
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_load1_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_load2_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_load4_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_load8_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_load16_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_store1_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_store2_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_store4_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_store8_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_report_store16_asm'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_1_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_1_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_2_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_2_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_4_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_4_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_8_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_8_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_16_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_16_RAX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_1_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_1_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_2_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_2_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_4_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_store_add_4_RBX'
/usr/bin/ld.gold: warning: Cannot export local symbol '__asan_check_load_add_8_RBX'
